# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
891676e429e17028e1cf68ea96d9eb5a9297035c37dab2dcb8b04f3341765e21	24762	flags-in-scheme.svg
08a2e3b26e38e4fc9bec8f7f97365f91f7a504995198683e963490a9a6176c74	43311	flags-straight-layout-staff-size.svg
7bea20ef7d49ae9823fa38ad9e8dd3000657f35aa343e5ce635875be6c0496cf	36264	flags-straight-staff-size.svg
a0754fb9a8d04e1d75eb0a29069045e1fcdaecd88fa5d5f366aed626d2e637f2	14246	flags-straight-stockhausen-boulez.svg
ffaa6e501ce13353e781b6cb3adb1c18644312640d69570f436f7257024e91cf	47686	flags-straight.svg
0183a235f9f738f64df063a7005653c2397788e4f3c8c2dfc57b301b08c9cecc	12417	flag-stem-begin-position.svg
1a318461f180ba277ff11742e464c0b22687c6e7de93177d018e1110616abdab	6579	flip-stencil.svg
ef74b4d044fa3119c344b679ceadab92a4c3bef0c967edaba78f584e08957d17	12054	follow-voice-break.svg
31372edd8853fb88fd765eb34f7b2e1d8270188d742cc3bbb35c5e78cc89b67e	8571	follow-voice-consecutive.svg
a815376ae60881614c49b87e087e4b9d1dd1792e3c30153bec7166e5cfb36993	4348	font-bogus-ligature.svg
219d2cd6eaea22106abb139d60a2cfb56bc37033ae9047501f92a4a8df8d94cd	9250	font-family-override.svg
d24c42d7c17972c28b522aeede11755993d31fbefccf408b9d073d4655e4e028	2302	font-features.svg
fc3fe63bd017a4936a11b6b3ec9f4464428a31ee0b6156ad4238690c1ee32d0c	11067	font-kern.svg
094ff5b7e013b9b1a266e13258c5bedcbabf3958985a830c709cbe42cd49a74b	1238	font-name-add-files.svg
fddf8dced75aa911f4f54518badea47e9d74f6a7ad8f59f90d9a622dd6f01d1f	966	font-name-font-size.svg
7e3d03b7e1d68e4816b6c1e6a10e43f81c4a6d5961ad9fb1a4013819232a7da2	5359	font-name.svg
6ce6014769c091f4cda4f1b35741a0850cde218a1a717124c6035e1dc9d93c23	7907	footnote-1.svg
5f3c5e945b19ab72f874d9f361e036e3007540766b9b159438fde5841dcd6f80	14851	footnote-2.svg
157f8cbcb34ee7b50e66b2efe0c44b3e7cb52f3af867a568e13f01467058d145	8377	footnote-auto-numbering-1.svg
6d92b7d353f49e630dfb92d0c3fb932823dec5b89d8a3ebaa150d3cba99d24a8	23505	footnote-auto-numbering-2.svg
b1ceefc37691a37b945746ac5ec34f95fdac319feff2f7a56282954e08c9ab6f	8387	footnote-auto-numbering-page-reset-1.svg
c21cb606085413d8342e5dc2d09c909d37bb54440b0a348f4b3537aea0c47037	23515	footnote-auto-numbering-page-reset-2.svg
dfa01c8c317f94bfd62bb68b74c632050d84bf78c39751a47b2de67866f4b261	48958	footnote-auto-numbering-vertical-order-1.svg
178b7d10e168f7fb1245da7ba35760de269928d92d54686506b0e81682b349cf	23790	footnote-auto-numbering-vertical-order-2.svg
0e05e12155a0bf62e761268f4ec65b7aabb8cc64d46e0e8edfb111270e12ce15	9354	footnote-balloon-on-counter.svg
73af1d5c71414bc3dfb856ce4fb1dd07607de134c4a8fd596f4a65f63a9c70db	8191	footnote-beam.svg
e249cf6b6bc7c7f4edd32238ec53e71514f3784fd3d38a76d2d4185a834454c3	5320	footnote-break-visibility-1.svg
5eb675c3f50058cf4d1f437f9aea264f0d6588e804e7f7abb07034747cf20ecc	6065	footnote-break-visibility-2.svg
8446359a909dc18f101fee8430735ce4207dd63dbfdb9fb9774489bc221d735a	5011	footnote-break-visibility-3.svg
00d46da916be4edaec68aa96db22d5c37aea47614d316fd80c18dada2383d366	9419	footnote-cross-staff.svg
dd5676e892f400e49912b0330159ab195668e95dc34736a6a85b37c654c844a9	7931	footnote-footer-padding.svg
95a773d23d907f3978fe3cba3dbc6ee34bb785229adf57684cdadac26e1eccb8	1665	footnote-lyrics.svg
3d4da2c5930d5ae37de0fa126127455bfea90c407042c18368b6cbad081d92a1	4435	footnote-mmrest.svg
cfb13b726dd96880d241159f25006c5a24af7aba2b3ada1678829978453ad64c	20592	footnote-spanner-1.svg
5e73ef2a7aed4f0a8f368ccb1a9c006a4a520d85b4f30f07d38c59f206c90872	47487	footnote-spanner-2.svg
1f4f72492dcc9e2acf98bc2546a13b992c62238d42733ed2e2a5d656ca648d85	33301	footnote-spanner-3.svg
51fe9ccb0a37ec7056dda6e52338477f413d56d790340ba49ed5458aafc67ed8	8655	footnote-volta-spanner.svg
03dfaf4f20e282fecf9fbdf1ba54a78c23c1371fa9cfb6fbee20308f2dfa184a	28435	forbid-break-between-bar-lines.svg
359c15d801d01ba2588a77d42b42159442b3b187b3b68d0d1a203f024ffce235	12367	fret-board-alignment.svg
cc4b08932cf2ec1c00b2a91e7f00bd59756824b7c8113b50b92f447cea8dc91d	57134	fretboard-chordchanges.svg
272bc7a12890ac35131636917d3c2d843db866e74b3fea4610dbcae82d3f99dd	4640	fretboard-overhang-barre-thickness.svg
c91a95659573300564eea88500e7a09de8cca5bcd5ff3c6d25e3cb5e5949df5e	13037	fret-boards.svg
968afe7a031464acb8596276aadb1fb1c0340c6623a7de60df75b7e8c900793e	25853	fretdiagram-markup-in-dots.svg
8b624e659f95eaafc12603a2ef85a0fbcee6dd53e85de286aad8b13e8be01602	16109	fret-diagram-origins.svg
14028fb8b4921f3f919a8ef431976b082625d732f7897b0e93c42fd1a66a142b	11237	fret-diagrams-capo.svg
90bff7bb20257898651ed4269a0902878e202d56e9b6a8e24dab0b0bd3c0ac28	60397	fret-diagrams-dot-color.svg
45fcc94b645b55b2c86ca8784e1a0ad6add59198e159dff7f9d7dba278bb8e2a	32182	fret-diagrams-dots.svg
fa85277ce6d877013f1ab5f804698f1f80a497a73bc59aefd1032bb1e8d786ca	50109	fret-diagrams-fingering.svg
1c30b36c535b5c264cc86929d9b608b320d4e819750e837092febebc62d19ea8	19751	fret-diagrams-fret-label.svg
3223995fde9f1b50ba793f463525c60c637c2ea755b5b1e8b362e8aa4c8d399c	21573	fret-diagrams-landscape.svg
b335837038fee90168b034b49ee07bc78dc24b4e7faccafc073da03c99699e90	25593	fret-diagrams-left-handed.svg
6b059494d41d395095674d6c633b3b352a7d76aa9b2e93f470debab7a090efe2	21583	fret-diagrams-opposing-landscape.svg
dc547b54ac56660e0fd8ce02172f4634d08dad37224f20a17e832eab3891c40d	35299	fret-diagrams-size.svg
f0ab0a6dc7f45e20c778fb75de018c7af9c6eb7bedc506bbc19357020948929b	10123	fret-diagrams-string-frets.svg
d3050d7f66c26da6b43a7ee72b6ef9b06145538259a80d05731a075d5f1a9add	23545	fret-diagrams-string-thickness.svg
d1a4573518aa4b67c0c2726c97d7fc670955c90cc88ab5982ab8b774296113dc	14222	fret-diagrams-xo-label.svg
291ef757d25100de79e8e3d011aaaf5b501c249be07f7adfa8fb161c2ae74044	15925	full-measure-rest-fermata.svg
013f53236adb55e6124cff8dbf3e0d48adc983daa6e30ec3a6e1a57b9c8e0020	5955	generic-output-property.svg
c2c2c2019b51354113cc8ec0bfa8035f913e8ea8a90f34344e9933a82cd81c4c	23196	glissando-accidental.svg
f48e8f5c7f141792deafecc0fe3712740b57ee55688a106f01f5a995fc27b143	24850	glissando-broken-multiple.svg
e00eb6c6de3d8a449070b6a05abf936a195c903b0b059dc914ccdb4671d9201d	6801	glissando-broken.svg
2d3fe2c89e2e191d5f57e291d65d6677bbe1fa591070296fcdcac3fec82e6514	25928	glissando-broken-unkilled.svg
66102712ebf0d6aec3abbea4e8ba2620e63206e45de0a8a27c52966de1ee0e2a	10858	glissando-chord-linebreak.svg
8ccf0f5efa2f2b55dd6c4d8eed136c5057d07ad2f8022dfd7946ecde14e40130	18610	glissando-chord.svg
ed299149d3c6d05b3203cd1ca14af31a7b9dcb0f541a6f77b2acb231ad79aca6	41557	glissando-chord-to-note.svg
1e3b7ff09ae11cfea65d98e0f5bb2c130aa22fb8bb7daef3ff9b9cfa4e4df54a	5284	glissando-consecutive.svg
61477112e92c279ff739218ff21a80cc37556f5fcc961a05012b86a50dba1080	9300	glissando-cross-staff-broken-remove-empty.svg
55ecab8954027909caa7cb3c545409b84ab228783441fef96a187cbbffced53a	28285	glissando-cross-staff-broken-several-systems.svg
8f56721430301aebfca728bc41c60b9834f590aa6f808f18f52045ba1b9bed4e	18261	glissando-cross-staff-broken.svg
2daddde67c66efe67731d969afc4fd15baae897dd8d14770b0b5e912b6a67c4e	8939	glissando-cross-staff-staff-absent.svg
12117b869e35b90723562a4a5b4949fb8e5f5778594ff14fab9dfd3ac305f369	9603	glissando-cross-staff.svg
7797e229957a021b0b33fe9b73eaefa33b8735f8d0bbecd156bd68e671d87c61	22007	glissando-dots.svg
10d19feac886a3148c2886aed5d2601af408211fce8597dd04a215589fca8028	12168	glissando-index.svg
648c3503cd4f89c75f7fc3484b40ccaf760ae092237f219f7b88e45bc938a37c	55615	glissando-no-break.svg
56d60a89d0db2883972d125eb76c8f238babddfc06eb44ad58ce79aa4773c548	5249	glissando-skip.svg
d37c980150627f96e4b425300d2ad4ce6907b6e6b5562b5b51776ef7ec9ae01b	5042	glissando-stencil-align-dir-y.svg
07de79af4b2bff234ead1ee42035b95391b37834f03209554c9f3de952e2f952	20405	glissando.svg
6af83a4b5fff6f35c505be552d5e02c5f0bfb16878616fe5783bc778d78bb868	17652	grace-alternative.svg
267d6184b32143543535e546f645f776d74709ea70c9e3e959cfdf7b72013859	102678	grace-auto-beam-engraver.svg
ecbe8b451b9694376d3fff1dc9b08d1f1b91d6c34ba03c59204c0f96cdf7d30f	14393	grace-auto-beam.svg
82ace7c7c9a0fa1b67773521bf16dabf9a04668a7bd2abbf721d49225567ef80	5643	grace-bar-line.svg
ab4c99f9a95947806b4071c09fe90803c4db693819a5ff2a820e994fca031f32	7149	grace-bar-number.svg
75c6e961c42ad3b7ba054d3855a680b1d7a5dc33cb085ca774c7f8bbb7570580	9733	grace-beam.svg
a2879bc56f6fa2c2175ff7eaca0b8dfe268460396e66bbede48d76bcfb1a92c6	5542	grace-direction-polyphony.svg
0c2d4d4605c40fc988e9b001739c80674cd5b62417a4de04d8da881f3d429ac5	5733	grace-end-expression.svg
e03d38030515786c3d8c79f8a3e05f3b0155e73d68d7c6abbdac25b12f8f11a9	5021	grace-end.svg
bed23560497ebed2e037d280ad6e38a6ab886bad82567b50024fac0943c6ea06	19948	grace-multiple.svg
0ca4ccc31cfba20ac8a6282ce20b54227e7dfc2c4649b96be5b65f1a424d99bf	7220	grace-music-override.svg
123c0c79eba431b2cb7f8bd5b454ed73c98fbc5b3fecb7517cdd93bc66993398	5537	grace-nest1.svg
b05bcfe756a9c4dbeee0c379ca5cfceb584d0b1c21bbc7d929d9e9df6d4e7330	6402	grace-nest2.svg
5df39056df2efea2b953857a4a7a8f9f21ab28dfe627bfc0f5e6552ab7b5b5ee	6118	grace-nest3.svg
c9a2ebf07375cf206e9acf840bfd3eb4f3855ff18a9dbdc4c7a1637a92a62f78	6686	grace-nest4.svg
5a2285f4f352e0421787b6b5f100f10a580256f2dfab176764e223264001e972	4543	grace-nest5.svg
8f43439efa9de835d7c9d64500a2539d96a64e72f63890a211061d06115e76cb	7910	grace-part-combine.svg
88304a41e4b7d0b67ad7d4c972f41bec37a5c630135e9f9bba1f3e825922bf90	5376	grace-partial.svg
390ac99ea64b5a158708c7a947fe2f4c31a0cbfed237f54e62f8be9108239102	5348	grace-slashed-no-slur.svg
726263216485f9d1ea0973c57dd7e603e885c4c3e57df05b094a38914f25ee8a	9566	grace-staff-length.svg
bac57ff36b267351f6f7b07636d1aeb03297ad5e59aeff162e7e16c1aaa34102	21232	grace-start-context.svg
eaf155a2dcf6c46786d1cc52cd365e3e90e7ed90cb9e0ae1ef070998fb397bb3	7440	grace-start.svg
3a7a331d355c83a39bac34ccaf97a4e9ec276d71801b3a75145ca4d74bdbc9c4	10058	grace-stem-length.svg
355856ccbb29205b0d4ddca4525cc1810ad3acdeb7edb8a842cf70fb104d3c88	7674	grace-stems.svg
a20fd1bb2a3b594106b9ae3258a4d13177041538bb24b4ce9d8c08fa641e617d	20329	grace.svg
3bb9b845259f44b915a4316ec785754477fda551d068cb08ba39cd48e8c72699	20796	grace-sync.svg
009a0d273866590142df1ce61497ba76ee0f865b6d0cfd6c531db5a5f56741f8	8244	grace-types.svg
ad1bb97c80eb524c79d6404773d45a8f1ae331616013f9a5d74f94a63b0cdd72	31187	grace-unfold-repeat.svg
4343eb397637c22abd80806a7199b753c126c47f63ae73326b560112d59d42a2	6760	grace-volta-repeat-merge-barline.svg
6e21477dcb544a90f229fe7a56cc52c08f69c558c91bb68a0172b5a05c15e4c0	8802	grace-volta-repeat.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	graphviz.svg
df874ca66096c31378df53a37981e865d8a4d732a4841df152532615c8763555	3360	gregorian-transcription-no-ligatures.svg
33e2574db81294c9007c29de0443f47fd593cf3b803b534de4769dacbc2eaa1e	11185	grid-lines.svg
850cbd2f6b8feefb8fc6e19751f729956488fbe28955e7d803a644afb238cc9a	5225	grob-indirect-tweak.svg
b2220bfb4172bc9e9a4ea54f6826ed57564f87ec9d04ed2948a3a33bc357f69d	7880	grob-object-fallback.svg
48abe6dafdf0d6fc25e23d3e31220c689cb157d547d2ab6bcfacc6db7bf2b946	5968	grob-tweak.svg
9f3cc79c9602b28c297c6a169e9bf22f3c11858b1a16dc55e9d81487a52ac87b	13864	hairpin-arpeggio.svg
d39a916b993fdb00632e232da9e8c98b2a8e53b47b561dfa510339255aa405f6	11078	hairpin-barline-break.svg
f7ebfda3bbb9caaa16e9a5175721cd48f39aed250a5633eaee25e0c7751a91b6	63529	hairpin-circled.svg
f23532013d32a72e7906f1434047d60267c74efebe69e0a50d0942456bb7b452	9714	hairpin-clef.svg
aa252018fbc480fdb4bbf899e76b370d7d29daf0aa75a976cc316be25e7b6b23	8439	hairpin-dashed.svg
a17dd2ec9eaabf557b37936e5144e2c1bfa7a2011f1d5d5b777f321fa9dd78eb	9890	hairpin-ending.svg
22f61320ac102df35787db4b1f18c7625c63ead3acfe62da95d515c680d46503	13988	hairpin-key-signature.svg
570b33ef1d87ed367212f27e4810ab7acf6729489d4652a8e6e2f0254e647889	21367	hairpin-neighboring-span-dynamics.svg
1450d652729efa4b3d1eabdc4dde60635c3cb8fcd5bac62a8a44a3ba12e1c57a	36780	hairpin-shorten-pair-circled-tip.svg
d841d82d62d212f9c50c38ee6d63c8731eb663b742933b6992e844b910cfdd7e	21570	hairpin-shorten-pair.svg
498fe349d85121c99dcdf37a258c704e9a46edfef663d361252ad6153f69955f	73935	hairpin-span-bar.svg
f98a667b4e32610ae7b58f4d5365029fe4711ceed1ee6150e99606a75afc973e	7154	hairpin-to-barline-mark.svg
76d86993c7198aecf519218a5ad4285b3f3830dbbd3047fc4aa6156b0322f5c2	5344	hairpin-to-barline.svg
5a8b212a523d27a94c09d72cd036ecc56ff65951fc85a85bf7712e9fd2dec913	5487	hairpin-to-rest.svg
61923cc33ab59b7836f12c5886062d7f49eac0eecf04efc81745fdc4d0577ce1	5697	halfopenvertical.svg
90ff8cb4b79ea2f17a04ee57b234cc7f7dce85fd8a6a2884642782837c52d9a1	22352	hara-kiri-alive-with.svg
5da346dfaf0dc3eee7c2fb5bde839acffef5e5dcb3c48bdd9704c17dffe71002	23159	hara-kiri-drumstaff.svg
6d4497c77c7e858ef2b0682e9959d48c07ec8e13c189b3f7043b8541db4a4c32	19340	hara-kiri-keep-previous-settings.svg
24b6c3d4f2a7b935534bcc206c7a830094896994cf35d5428e457d71e462c2fd	32924	hara-kiri-percent-repeat.svg
1e06947c2d8b82816b0f0fa9b378255f3d8f7122fbb7a8aed323ee7b8b1363be	16163	hara-kiri-rhythmicstaff.svg
7c8b8d3f52f4211b96e0cba93b2ba9c49d312b7600558e305342cbbe70526c80	27288	hara-kiri-staff.svg
e31f8ca6f9099e39bf9eb79370e685978f527fbeff251943984ff4d0bdf3d5bb	9335	hara-kiri-stanza-number.svg
249e02a5efa90c4703071c2dadcab4035682770139de5a91feed89b0ce3fa8d3	30218	hara-kiri-tabstaff.svg
c33dfb1bd00f08592110bb1f04a24d6f0ee99bd0fb48c4f35f7c31397a09546d	10674	harp-pedals-sanity-checks.svg
cfe6095d6039be1dff8b73fc248cdbe3cf049a5f719891336d47f1ad026a39b1	10032	harp-pedals.svg
ce3bca8f9d560ae0db0e28951c6df2eb59228f10ee6b4fb5be0eed22f857111a	13442	harp-pedals-tweaking.svg
918c4ee89dc362db535f3cb080e248ddee375a4e1c5c883db4d90cf18c6a59c0	4746	header-book-multiplescores-1.svg
86e05ecb339f311eae57867f7d79cc0bf66bf3ad2cd1f4ef45e3e017f6ef7903	5118	header-book-multiplescores.svg
0bde01ecf0fe9cd37f987b3ffbb1a8b134965450a597d5360a2bcb16093bedaa	5857	header-book-multiple.svg
ca87da5f6d4d2632326d5c3379f78c3f92b74efbabffe5f8539ee73ee9bc80f1	5740	header-bookpart-multiple.svg
a4bb6d1b04b52d7907812b9afb207bb30495330a10fca7d1d3f9a718686aff0b	6629	header-cyclic-reference.svg
f229b4559aaf24a0ad816237a3aac6688c987d7d7b7bf33d9cd3f5849e1eb2f0	4292	header-modification-assignment.svg
f229b4559aaf24a0ad816237a3aac6688c987d7d7b7bf33d9cd3f5849e1eb2f0	4292	header-modification-function-argument.svg
c683f0b3964f54b802efa68d4ae1b8868b5c5819f96d968114a34d1d80a2922e	5083	header-score-multiple.svg
c683f0b3964f54b802efa68d4ae1b8868b5c5819f96d968114a34d1d80a2922e	5083	header-score-reordered.svg
b063cc113ead1d00a9cf86accea98354d8e4734a8dadc99dbf7b556cf27f71e8	4991	header-toplevel-multiple.svg
741e839a79d78614b667f49edfc5e8b7caa9448df557021aba15695a6cc67b52	5953	horizontal-beams-damping.svg
e4e4f8dde5572c1e2449c97096f1b8ca3a7002847339d30db1c32c75bf1a92a8	8786	horizontal-bracket-break.svg
27ce22c824ec2ff14c16cb327770b23c0ed07b3c8ed3e43d9e2e50442dab47f5	17892	horizontal-bracket-broken-texted.svg
cb97f9029a5e3961d8716061786054a4d67a183609bd22f29c4b06acd242405c	8719	horizontal-bracket.svg
d174af77ea2c517a360d430f675807316ff2299747ffe5497134f160fe5d51c4	24663	horizontal-bracket-texted.svg
81cdf8d1f5bcfb6d1450d6013c463520ed89bb6a3676aef485570fee0f4e7878	7026	horizontal-bracket-tweak.svg
a270f379cfff374c8e013a166dde49d70f825a3a24fb783a16c3054a1d74c135	40194	horizontal-script-ledger-lines.svg
52b0efc27ee59989d38059412f236e6f070a307caa6c3f0f195ad25d0181b82b	30517	horizontal-script.svg
6346a011df23fc16df592e61f0c6ea9b584e5e7155150301bf8399c42a3a8c5c	8268	identifier-alists.svg
cd86e51dbcd201f5423113b93210f45afeba7828d7534c4f27590ce28dca046d	5088	identifier-following-chordmode.svg
011bc4c956b2525970cbe67ceb94d37c7f6faab217161fe420dbe47c20236c97	6541	identifier-quoted.svg
892a06353009234dce644c654ac2d190d9055ad62484c229178c6e40211084f1	5532	identifiers.svg
07a515df60cfb93e30d8fdfeabf14234a539d840a40576f5da7f07243dd9cbbd	4174	id.svg
71e8c9a142bc8262649037933e322816cd72e3857e8533850fc63370d41fe469	9105	incipit-modern.svg
453ef03fe0274a07917d6d3bb10bcb227a5c6161fae93e1170ccb59a3080c435	38435	incipit-other-context.svg
f4e7632f77b65ce2d0eb9aeb2037f8c0000bd85ddeaf55ed1175cead28d7c66a	11776	incipit.svg
856a9a69b0af5b4d401886b3ec2d5a1480ee9a8e938f4c65f1532508c17dd786	4831	include-identifier.svg
31642aeb254d09466af985c3c6767351a7c3c88f83b7c75001627493475c575d	5517	include-string.svg
8d4714dd4f683051d6d330c02497e8269a0454b633d45f268fd64d18fd9c8ec7	17173	incompatible-stem-warning.svg
ad4e2725fafef6936ea6444370cad45f0f2a22956e909eefcfbda53f7a63cac8	9040	inherit-acceptability.svg
d48ca80df085f55c5bb50a2c109dcac9ee435abd0cee175281251ae240007863	3722	initial-context-from-tags.svg
57dbee88b7172a11d07ec8000a0a3a588f206240a690fdceedfc348e58fc0d99	71717	in-note-1.svg
23bbee1f0cbd0b1214f5137df58e744b2c77140813be77b5d2bbca6388644f1d	64504	in-note-2.svg
f4a4b464da0ea9274c68e3f9575566574a33b7580df61b0ecd7012d511ceaf0d	65606	in-note-3.svg
7d825ba12ffe23e6791ef3edfa6d0b2b0493d4fc2c12843d7627cc5aebcb42dc	32856	in-note-4.svg
7c7e248717fe2fd69df1727ceed13ebedb25a09f3f3f25211b3bddf0e2a97d87	48397	in-note-configuration-1.svg
9f357c13139753b614a248f35ff4e43ef3923b92f1d0635bbd2cae306b622905	20864	in-note-configuration-2.svg
c609cb01a6ee5961af567c023ad894ffd0032ae1af87167cc3a2f63bce1f4966	18005	input-order-alignment.svg
f4df526b274a867ea2e103067307558e6e597c6baf47bab759dc23eebf149b23	5903	instrument-cue-name.svg
bee759e3112221b66fd353fc08e3eb225a60a1be5bd48ac333cfff21f14db40f	11876	instrument-name-dynamic.svg
e77d6816dcecca929067e0d244dff0bcc7ffdd3645a3b7e26f7fcbbd73a3e197	34451	instrument-name-groups.svg
1653076f82ae68138f032590cb2af9354cfe980212dd128d61eb9636d6faeb57	4181	instrument-name-hara-kiri.svg
86d408b97032fea2875f96f47ad6d58bde91de661ba5e2d677543c542c62be09	7837	instrument-name-markup.svg
e402d12c5033ee32d12bc858d80605e5d99858b083a5df0c307a96bb4ef33ba8	4422	instrument-name-partial.svg
5efea5fb7e04ab35eb1c34fd9ff674fa1c8b31260de6541491b228e10511b779	29287	instrument-name-pedal-lyrics.svg
ca19b83d26e100a8b14efec8452fd4005c80fd92ac5778bddac543698aec7c53	11095	instrument-name.svg
d12aeb58976fd5d13616fc4b121e3fb534ee367aa4bb22bb563bb791c3cb0b32	14394	instrument-name-system-start-delimiter.svg
d2d13c0163e88d1b8c871441140fc424b6f0a7ad7e543632b58970c2cc70ec0f	13029	instrument-name-volta.svg
97851bc4c90e5173cd68297c67381e850d7d2a16cb6e09e98b50ec796dddb04b	21495	instrument-name-x-align.svg
e3011d0d12ca53631c1e4c5126a9cf23187efc4490a6f4583493d097235becbe	10446	instrument-switch.svg
ce29fbe9ccbb8c803711db23828a644c3c2898d06872828208f7c550d10e7d94	3888	invalid-engraver.svg
c68a4121d6c27f6d1ff5ade9135a30ab3314fe5adb920c2383ad754af8609759	24177	irregular-measure-alternative.svg
72cb223cb7098a212b76f9304b8f45a8b353c3100b93ec3af3d9e8bb8f16ded1	5710	irregular-measure-bar-check-end.svg
cd86e51dbcd201f5423113b93210f45afeba7828d7534c4f27590ce28dca046d	5088	irregular-measure-bar-check-start.svg
3be67c001aac550de82de831ee9e349c8ef3a80d90ee4d914b4f703769362ac8	7813	irregular-measure-consecutive.svg
a1468654233864572434a02bb4df8c7a9a2a609ae3aeee820c4a7199f54461f1	14364	irregular-measure-end-longer.svg
43b6c79b760ada634859c601461dbf5bc4c86a0401237ee482d3271f4d726062	12170	irregular-measure-end-shorter.svg
53e85db71b8d4b5dafdea9cc7d87a537d022f6d139ac5d2fee4f910723ef2085	7385	irregular-measure-grace-only.svg
6d02e1fd8059d3f8381fcd0bbe6f25fd1e72800d0f2f92c2abc8ab5617f9b034	14222	irregular-measure-grace.svg
1e21a6e202ac248ca75a721822cca9ae73e572576b758e39c26ef39c9db9d70d	8793	irregular-measure-initial-context.svg
9d1b7876b0f49f9f09b7ee6bc600bd2c863ea7a8ede7877475569f33b2833d07	14364	irregular-measure-middle-longer.svg
eac9a3a1ae9690e93eff10c68c817a71d25daa9ccc65a267637af0cc37454c56	12170	irregular-measure-middle-shorter.svg
5d52b0d38de7421bf59acbf944463bdac710b708e70816a164c391232c6c0d61	17497	irregular-measure-per-staff-timing.svg
aee7968563b4f7197a8c8a093ca8442d043ae488d72ab249706d270409c77104	14790	irregular-measure-start-longer.svg
d8dd27a5e92c5fea5e2e32dec11986d48e5e83004affc8b972747fbd3f78d8b3	11887	irregular-measure-start-shorter.svg
fe48b44c60065097b282fbaa1a1789f912b38d1043845793d6d2331a0584ae16	14652	irregular-measure-tagged.svg
51366e99ee403afe11cd6b797ba2411213ba7ccf83fd6acb988f8591fc7b0fe5	6247	irregular-measure-zero-duration.svg
4758e961b65801e90d7d628da14353737b188c569df8488bdbefa46fe09e4ccd	7062	jump-break.svg
08e000f4b52cf74dbbbb18569c37fcbb5f524b3ce6ddd5f97b02e229fec7ca64	9765	jump-unaligned.svg
3b637b3897cd86a6c70a452a9dbe73c4e0ea0135528d74d0dad9c61dda05af61	17555	justify-line-test.svg
cae76b32111f8cd4759d730d174ac331d23bc2479acdc45ce6926fd1fcb77a17	12461	keep-alive-interfaces-break-invisibility.svg
3cb8cb50022fd54e8f0a7b34b620d77b367a1487a2859a72c5fefeb5fe7da21b	246911	key-clefs.svg
d498058da87f642a178a729189fda3e9df2ccbe74bc114881ee5cd35053369c0	17584	key-signature-cancellation.svg
5b5f9dcadc816de967032689369b2561ece3b6c1c6a105e87b6a21f4b4350356	7020	key-signature-left-edge.svg
3d14c28b6225dd63481bd9bfd82b3f478399024711ccc174d27b1d31216d60b4	5985	key-signature-padding.svg
54ab3198e2e70e51842954b7d2682f3d7473df526e8615f3d49597f857c7b054	8660	key-signature-scordatura-persist.svg
87206508ff4a277863b1bb8f3c3a081783d844e7b155bbdf7920bec57d8eebc1	10681	key-signature-scordatura.svg
bb4f1915e95999e89b2febf78fd2263700d01f1c81ed83bb4d14cf18561fd2c5	16598	key-signature-space.svg
5e1293ec3b074d77c48f13557c4e2f097524eb0c7516930f31564b2656424e47	22424	keys.svg
f2e5b994dadf4f940b3984265860f6ada7b28a723750419d19f74144b50208cd	3808	kievan-notation-dots.svg
ca4cdb3cd01ddcf7f74ee92cf6f0f788f508e7e5f3e97192b927ca5d39b8968d	3994	kievan-notation-optional-material.svg
7f9a516b1b0de539e41820fc991ddb8098efaaa50ebe651f2a1deea560ee342d	7485	kievan-notation.svg
24eb2f634301d0de0322caefb9e94bdfa9f6e80fb2971d4abe54e8054b135706	1546	label-straddling-page-break-bookparts-1.svg
57631747cf1eb4a2e7a4a373a1597cb28fb97a14eee2ad39f7d9b01439228ee2	3643	label-straddling-page-break-bookparts-2.svg
f556a5bceaffe2974eb96a424bac4e272e3312a85016d8a134957e186488da38	3310	label-straddling-page-break-bookparts-3.svg
91c1ce5dabb7dbfb4e9b51a41a704273a95e78d2615ace9d59daf1e5c2308180	3643	label-straddling-page-break-bookparts-4.svg
8087585f49535a1ed76750b5d2411a381f78ef98da1653b2bc9ca8ec4eecdf9d	3687	label-straddling-page-break-bookparts-5.svg
da405e555b7cdadcfd2dadc0c87d5f9749af1c40c04d5dea43cd0dfb1df71b24	15670	laissez-vibrer-arpeggio.svg
ca1901e8b9191738d8c592bbf4e20aca42aa45f069daba6eb48172d92fe8174f	5834	laissez-vibrer-chords.svg
